lOvL05,7.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.1.
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.2.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 1.0/1
    3.3.1.: 1.0/1
    3.3.2: 1.0/1
    4.1.1: 1.0/1
    4.2.1: 1.0/1
    5.1: 1.0/1
    5.1.1: 1.0/1

Score:
    Total: 7.0

"
3ljvrM,7.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.1.
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.2.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 1.0/1
    3.3.1.: 1.0/1
    3.3.2: 1.0/1
    4.1.1: 1.0/1
    4.2.1: 1.0/1
    5.1: 1.0/1
    5.1.1: 1.0/1

Score:
    Total: 7.0

"
LgYD1w,7.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.1.
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.2.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 1.0/1
    3.3.1.: 1.0/1
    3.3.2: 1.0/1
    4.1.1: 1.0/1
    4.2.1: 1.0/1
    5.1: 1.0/1
    5.1.1: 1.0/1

Score:
    Total: 7.0

"
DRYrZx,7.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.1.
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.2.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 1.0/1
    3.3.1.: 1.0/1
    3.3.2: 1.0/1
    4.1.1: 1.0/1
    4.2.1: 1.0/1
    5.1: 1.0/1
    5.1.1: 1.0/1

Score:
    Total: 7.0

"
g5xKDY,0.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2 > Suite 1 > Case 2

>>> # It looks like you didn't change the cell to define
>>> # seconds_in_a_decade appropriately.  It should be a number,
>>> # computed using Python's arithmetic.  For example, this is
>>> # almost right:
>>> #   seconds_in_a_decade = 10*365*24*60*60
>>> seconds_in_a_decade != ...
False

# Error: expected
#     True
# but got
#     False

Run only this test case with ""python3 ok -q q32 --suite 1 --case 2""
---------------------------------------------------------------------
3.2
    Passed: 0
    Failed: 1
[k..........] 0.0% passed

---------------------------------------------------------------------
3.3.1. > Suite 1 > Case 1

>>> # Fill in the row
>>> #   time = ...
>>> # with something like:
>>> #   time = 4.567
>>> # (except with the right number).
>>> time != ...
False

# Error: expected
#     True
# but got
#     False

Run only this test case with ""python3 ok -q q331 --suite 1 --case 1""
---------------------------------------------------------------------
3.3.1.
    Passed: 0
    Failed: 1
[k..........] 0.0% passed

---------------------------------------------------------------------
3.3.2 > Suite 1 > Case 1

>>> # Fill in the line that currently says
>>> #   predicted_distance_m = ...
>>> # in the cell above.
>>> predicted_distance_m != ...
False

# Error: expected
#     True
# but got
#     False

Run only this test case with ""python3 ok -q q332 --suite 1 --case 1""
---------------------------------------------------------------------
3.3.2
    Passed: 0
    Failed: 1
[k..........] 0.0% passed

---------------------------------------------------------------------
4.1.1 > Suite 1 > Case 1

>>> # Fill in the line
>>> #   num_avenues_away = ...
>>> # in the cell above. 
>>> num_avenues_away != ...
False

# Error: expected
#     True
# but got
#     False

Run only this test case with ""python3 ok -q q411 --suite 1 --case 1""
---------------------------------------------------------------------
4.1.1
    Passed: 0
    Failed: 1
[k..........] 0.0% passed

---------------------------------------------------------------------
4.2.1 > Suite 1 > Case 1

>>> # Read the text above the question to see what
>>> # estimated_distance_m should be.
>>> round(estimated_distance_m, 5)
TypeError: type ellipsis doesn't define __round__ method

# Error: expected
#     1.13
# but got
#     Traceback (most recent call last):
#       ...
#     TypeError: type ellipsis doesn't define __round__ method

Run only this test case with ""python3 ok -q q421 --suite 1 --case 1""
---------------------------------------------------------------------
4.2.1
    Passed: 0
    Failed: 1
[k..........] 0.0% passed

---------------------------------------------------------------------
5.1 > Suite 1 > Case 1

>>> round(botan_distance_from_average_m, 5)
TypeError: type ellipsis doesn't define __round__ method

# Error: expected
#     0.162
# but got
#     Traceback (most recent call last):
#       ...
#     TypeError: type ellipsis doesn't define __round__ method

Run only this test case with ""python3 ok -q q51 --suite 1 --case 1""
---------------------------------------------------------------------
5.1
    Passed: 0
    Failed: 1
[k..........] 0.0% passed

---------------------------------------------------------------------
5.1.1 > Suite 1 > Case 1

>>> round(min_height_difference, 5)
TypeError: type ellipsis doesn't define __round__ method

# Error: expected
#     0.05
# but got
#     Traceback (most recent call last):
#       ...
#     TypeError: type ellipsis doesn't define __round__ method

Run only this test case with ""python3 ok -q q511 --suite 1 --case 1""
---------------------------------------------------------------------
5.1.1
    Passed: 0
    Failed: 1
[k..........] 0.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 0.0/1
    3.3.1.: 0.0/1
    3.3.2: 0.0/1
    4.1.1: 0.0/1
    4.2.1: 0.0/1
    5.1: 0.0/1
    5.1.1: 0.0/1

Score:
    Total: 0.0

"
0g2pDK,7.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.1.
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.2.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 1.0/1
    3.3.1.: 1.0/1
    3.3.2: 1.0/1
    4.1.1: 1.0/1
    4.2.1: 1.0/1
    5.1: 1.0/1
    5.1.1: 1.0/1

Score:
    Total: 7.0

"
48kwGn,7.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.1.
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.2.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 1.0/1
    3.3.1.: 1.0/1
    3.3.2: 1.0/1
    4.1.1: 1.0/1
    4.2.1: 1.0/1
    5.1: 1.0/1
    5.1.1: 1.0/1

Score:
    Total: 7.0

"
nZYX7E,7.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.1.
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.2.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 1.0/1
    3.3.1.: 1.0/1
    3.3.2: 1.0/1
    4.1.1: 1.0/1
    4.2.1: 1.0/1
    5.1: 1.0/1
    5.1.1: 1.0/1

Score:
    Total: 7.0

"
g5xKQG,7.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.1.
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.2.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 1.0/1
    3.3.1.: 1.0/1
    3.3.2: 1.0/1
    4.1.1: 1.0/1
    4.2.1: 1.0/1
    5.1: 1.0/1
    5.1.1: 1.0/1

Score:
    Total: 7.0

"
r0E5Mp,7.0,"~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Scoring tests

---------------------------------------------------------------------
3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.1.
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
3.3.2
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
4.2.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
5.1.1
    Passed: 1
    Failed: 0
[ooooooooook] 100.0% passed

---------------------------------------------------------------------
Point breakdown
    3.2: 1.0/1
    3.3.1.: 1.0/1
    3.3.2: 1.0/1
    4.1.1: 1.0/1
    4.2.1: 1.0/1
    5.1: 1.0/1
    5.1.1: 1.0/1

Score:
    Total: 7.0

"
